               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12012,            0.011818,            0.043128,                   0,                   0,                   0,                   0,               0.123,            0.010578,            0.042408,             0.00036,             0.00036,             0.09676
                   1,              0.1135,            0.010547,            0.038074,          0.00010717,            0.014064,          5.6021e-05,          1.1103e-05,             0.11084,             0.01056,            0.038894,          0.00072989,          0.00072989,             0.09343
                   2,             0.09795,            0.011942,            0.035274,            0.017144,            0.035377,           0.0046734,           0.0011995,            0.096262,            0.012629,            0.036622,           0.0010993,           0.0010993,            0.090099
                   3,             0.08377,            0.014628,             0.03477,             0.34903,             0.07783,            0.050121,            0.011579,            0.080508,             0.01396,            0.036022,            0.001468,            0.001468,            0.086768
                   4,            0.072874,            0.014018,            0.034793,             0.08106,             0.32786,              0.1274,            0.029725,            0.069954,            0.011593,            0.035117,           0.0018355,           0.0018355,            0.083435
                   5,            0.065076,            0.011764,            0.032132,            0.098232,             0.29322,             0.10374,             0.02347,             0.07286,            0.010265,            0.033433,           0.0022015,           0.0022015,            0.080101
                   6,            0.063658,            0.010814,            0.031688,             0.15796,             0.35412,             0.17996,            0.075441,            0.056509,            0.010819,            0.031032,           0.0025657,           0.0025657,            0.076766
                   7,            0.059945,            0.010302,            0.028898,             0.13947,             0.48667,             0.20011,            0.055116,            0.061222,             0.00961,            0.030813,           0.0029278,           0.0029278,            0.073428
                   8,            0.056794,            0.010125,              0.0277,              0.2987,             0.42866,             0.33181,             0.12466,            0.054479,           0.0099679,            0.030224,           0.0032874,           0.0032874,            0.070087
                   9,            0.057483,           0.0098142,            0.026467,             0.44568,             0.35526,             0.26526,            0.066724,             0.05093,           0.0092928,            0.027195,           0.0036441,           0.0036441,            0.066744
                  10,            0.059226,           0.0094517,            0.024351,             0.28422,             0.50909,             0.32674,            0.098933,            0.056351,           0.0086913,            0.024452,           0.0039977,           0.0039977,            0.063398
                  11,            0.052344,           0.0088239,            0.022628,             0.33769,             0.41203,             0.28133,            0.066595,            0.063092,           0.0082018,            0.022207,           0.0043479,           0.0043479,            0.060048
                  12,            0.053315,           0.0086739,            0.019279,             0.37901,             0.54273,             0.41532,             0.18211,            0.054081,           0.0081122,            0.021391,           0.0046943,           0.0046943,            0.056694
                  13,            0.056409,           0.0090226,            0.020007,             0.41133,             0.56903,             0.41384,             0.19063,            0.055253,           0.0082647,            0.019218,           0.0050366,           0.0050366,            0.053337
                  14,            0.057419,           0.0090984,            0.019979,              0.3582,             0.51918,             0.32825,             0.14121,            0.053657,           0.0084675,            0.017051,           0.0053744,           0.0053744,            0.049974
                  15,             0.05703,           0.0088394,            0.018158,             0.42018,             0.59422,             0.41888,             0.13474,            0.047672,           0.0084576,            0.016645,           0.0057076,           0.0057076,            0.046608
                  16,            0.049818,           0.0084842,            0.016547,             0.59584,             0.54466,             0.50897,             0.17857,            0.062398,           0.0077897,            0.012988,           0.0060357,           0.0060357,            0.043236
                  17,            0.056129,           0.0086248,             0.01614,              0.6326,             0.59186,             0.57097,             0.21546,            0.043785,           0.0077566,            0.014785,           0.0063585,           0.0063585,            0.039858
                  18,            0.056955,           0.0088532,            0.016245,             0.55871,             0.62997,             0.55182,             0.24701,            0.052506,           0.0078411,            0.012684,           0.0066757,           0.0066757,            0.036476
                  19,            0.049344,           0.0079849,            0.012683,             0.50248,             0.64756,             0.52406,             0.24056,            0.051126,           0.0079975,               0.011,            0.006987,            0.006987,            0.033087
                  20,            0.052692,           0.0077871,            0.012674,             0.73594,             0.65827,             0.68248,              0.3606,            0.060163,           0.0075578,           0.0093919,           0.0072922,           0.0072922,            0.029692
                  21,            0.054929,           0.0081426,             0.01079,              0.7798,             0.69236,             0.71008,             0.36587,            0.046221,           0.0072221,           0.0096084,           0.0075909,           0.0075909,            0.026291
                  22,            0.052766,           0.0079418,            0.011988,             0.75912,             0.67335,             0.69748,             0.35449,            0.046662,           0.0071947,            0.010247,           0.0078829,           0.0078829,            0.022883
                  23,            0.054747,           0.0075079,             0.01092,             0.80161,             0.56381,             0.62747,              0.2005,            0.054092,           0.0069299,            0.010477,            0.008168,            0.008168,            0.019468
                  24,            0.055015,           0.0080724,            0.012178,             0.76762,             0.55042,             0.61753,             0.25497,            0.048512,           0.0070538,            0.015436,           0.0084459,           0.0084459,            0.016046
                  25,             0.05627,           0.0081301,            0.011644,              0.6316,              0.6099,             0.55659,             0.23987,            0.052702,            0.007181,            0.011344,           0.0087164,           0.0087164,            0.012616
                  26,            0.054973,           0.0079876,             0.01262,             0.74414,             0.55808,             0.59917,             0.33529,            0.053469,           0.0076246,             0.01829,           0.0089792,           0.0089792,           0.0091792
                  27,             0.05139,           0.0077106,            0.010492,             0.78944,             0.62222,             0.68592,             0.38744,            0.044305,           0.0073901,            0.011247,           0.0089218,           0.0089218,           0.0089218
                  28,            0.048989,           0.0074174,             0.01125,             0.69512,             0.57141,             0.59768,             0.28655,            0.045614,           0.0072567,            0.008718,           0.0089218,           0.0089218,           0.0089218
                  29,            0.047811,           0.0071901,           0.0092496,             0.88151,               0.573,             0.66021,             0.37793,            0.044274,           0.0069388,            0.011247,           0.0088442,           0.0088442,           0.0088442
                  30,            0.047933,           0.0074386,            0.010095,             0.78181,             0.60464,             0.65642,             0.33476,            0.044861,           0.0070468,           0.0099371,           0.0087642,           0.0087642,           0.0087642
                  31,            0.049017,           0.0073138,           0.0098836,             0.80544,             0.58044,             0.65507,             0.35184,             0.05191,           0.0085965,           0.0098512,            0.008682,            0.008682,            0.008682
                  32,            0.051837,           0.0081248,            0.012697,             0.61072,             0.45807,             0.48296,              0.2707,            0.063005,           0.0076537,            0.015276,           0.0085976,           0.0085976,           0.0085976
                  33,            0.051757,           0.0089298,            0.019797,             0.79992,             0.38417,             0.49825,             0.24888,            0.044958,             0.00848,            0.022839,           0.0085111,           0.0085111,           0.0085111
                  34,            0.048401,           0.0079801,            0.013985,             0.73613,              0.4076,             0.48992,              0.2397,            0.055842,           0.0085412,            0.014854,           0.0084225,           0.0084225,           0.0084225
                  35,            0.049133,           0.0080201,            0.012581,             0.75961,              0.4722,             0.52371,             0.29378,            0.047837,           0.0077302,            0.016573,           0.0083319,           0.0083319,           0.0083319
                  36,            0.051517,           0.0091126,            0.019974,             0.43317,             0.10345,             0.10999,             0.07237,            0.065951,            0.012564,            0.031394,           0.0082394,           0.0082394,           0.0082394
                  37,            0.051823,           0.0088699,            0.019391,             0.33823,             0.17818,             0.15528,            0.079984,            0.067616,            0.011485,            0.027656,            0.008145,            0.008145,            0.008145
                  38,            0.051795,           0.0085521,             0.01478,             0.54012,              0.3157,             0.29087,             0.15967,            0.053153,           0.0092021,            0.023849,           0.0080488,           0.0080488,           0.0080488
                  39,            0.049306,           0.0084131,             0.01326,             0.67967,             0.34598,             0.38948,               0.214,            0.051789,           0.0089113,             0.01929,           0.0079509,           0.0079509,           0.0079509
                  40,            0.049068,           0.0090237,            0.014018,             0.62149,             0.31948,             0.33783,             0.17581,            0.054938,           0.0092906,             0.02097,           0.0078512,           0.0078512,           0.0078512
                  41,             0.04754,           0.0084861,            0.011986,             0.60632,             0.35665,              0.3622,             0.19181,            0.050335,            0.009038,            0.017154,             0.00775,             0.00775,             0.00775
                  42,            0.047046,           0.0083435,            0.012487,             0.80166,              0.4007,             0.50279,             0.28281,            0.044661,           0.0077579,            0.012983,           0.0076472,           0.0076472,           0.0076472
                  43,            0.047224,           0.0074008,             0.01074,             0.67667,             0.45599,             0.50353,             0.28817,            0.046103,           0.0076403,            0.013338,            0.007543,            0.007543,            0.007543
                  44,            0.050216,           0.0080202,            0.010551,             0.68654,             0.42372,             0.45551,             0.24872,            0.060958,           0.0080751,            0.014267,           0.0074373,           0.0074373,           0.0074373
                  45,            0.051869,           0.0082097,             0.01175,             0.85166,             0.38379,             0.50264,             0.29818,            0.047995,            0.007641,            0.013408,           0.0073303,           0.0073303,           0.0073303
                  46,            0.045103,           0.0075879,            0.011154,             0.84707,             0.50358,             0.60229,             0.34316,            0.039595,           0.0068778,            0.013737,           0.0072221,           0.0072221,           0.0072221
                  47,            0.044448,           0.0073473,            0.011505,             0.91293,             0.50974,              0.6169,             0.34157,            0.039582,           0.0066769,            0.009199,           0.0071127,           0.0071127,           0.0071127
                  48,             0.04523,           0.0073841,            0.010263,             0.75295,             0.56284,             0.62087,             0.36207,            0.041291,           0.0064863,            0.009943,           0.0070021,           0.0070021,           0.0070021
                  49,            0.047122,           0.0082237,            0.010231,             0.76765,             0.49441,             0.57084,              0.3274,            0.043474,           0.0067953,            0.014041,           0.0068906,           0.0068906,           0.0068906
                  50,            0.041242,           0.0068755,           0.0091525,             0.80398,             0.55448,             0.62865,             0.37384,            0.037967,           0.0065436,           0.0095016,           0.0067781,           0.0067781,           0.0067781
                  51,            0.038721,           0.0070176,           0.0082917,             0.83219,             0.55352,             0.64264,             0.39417,            0.037264,           0.0062646,            0.010634,           0.0066647,           0.0066647,           0.0066647
                  52,            0.038973,           0.0067574,           0.0076809,             0.85693,             0.57008,             0.65441,             0.39691,            0.042938,           0.0063503,           0.0086807,           0.0065505,           0.0065505,           0.0065505
                  53,            0.038417,           0.0066759,           0.0069296,             0.86431,             0.57453,             0.68994,             0.41539,            0.034362,           0.0058778,           0.0085013,           0.0064356,           0.0064356,           0.0064356
                  54,            0.039414,           0.0069067,           0.0078114,             0.80705,             0.62192,              0.7053,             0.43916,            0.036459,            0.005832,           0.0076755,           0.0063201,           0.0063201,           0.0063201
                  55,            0.039633,           0.0066954,           0.0071991,             0.76904,             0.68895,             0.74023,             0.42407,            0.032995,           0.0057005,            0.007593,            0.006204,            0.006204,            0.006204
                  56,            0.037893,           0.0065104,           0.0067976,             0.85534,             0.61447,             0.70533,             0.45501,            0.036924,           0.0057904,            0.010552,           0.0060874,           0.0060874,           0.0060874
                  57,            0.036611,             0.00611,           0.0074428,             0.89182,             0.62316,             0.73677,             0.41668,            0.033556,           0.0057248,           0.0089211,           0.0059704,           0.0059704,           0.0059704
                  58,            0.036794,           0.0063552,           0.0072591,             0.88556,             0.66981,             0.75942,             0.49486,            0.034198,            0.005391,            0.007445,           0.0058531,           0.0058531,           0.0058531
                  59,            0.035577,           0.0061386,           0.0065651,             0.82689,             0.69625,             0.76571,             0.48781,             0.02982,           0.0054759,           0.0059271,           0.0057355,           0.0057355,           0.0057355
                  60,            0.034409,            0.006338,            0.006593,              0.8802,              0.6693,             0.76966,             0.48144,            0.028654,            0.005542,           0.0053072,           0.0056178,           0.0056178,           0.0056178
                  61,            0.032663,           0.0061255,            0.005711,             0.87553,             0.67685,             0.77103,             0.51976,            0.028823,           0.0053299,           0.0053447,              0.0055,              0.0055,              0.0055
                  62,            0.036207,           0.0057474,           0.0057549,             0.83988,             0.72157,             0.78389,             0.49153,            0.034179,           0.0050946,           0.0058466,           0.0053822,           0.0053822,           0.0053822
                  63,            0.033488,           0.0061063,           0.0058182,              0.8891,             0.71051,             0.79359,             0.53796,            0.026998,           0.0050214,           0.0056379,           0.0052645,           0.0052645,           0.0052645
                  64,            0.030421,           0.0059184,           0.0065839,             0.92435,             0.66579,             0.79048,             0.53461,              0.0301,           0.0051654,           0.0062608,           0.0051469,           0.0051469,           0.0051469
                  65,            0.033419,           0.0059752,            0.006194,             0.89697,             0.65116,             0.74937,             0.48864,            0.028966,           0.0053432,           0.0062974,           0.0050296,           0.0050296,           0.0050296
                  66,            0.032718,           0.0059933,           0.0072919,             0.87684,              0.5871,              0.7087,             0.44535,            0.029011,           0.0055264,           0.0075868,           0.0049126,           0.0049126,           0.0049126
                  67,            0.030657,           0.0059038,           0.0061612,             0.88844,             0.65017,             0.75788,             0.49448,            0.028885,           0.0052434,            0.007872,            0.004796,            0.004796,            0.004796
                  68,            0.033234,           0.0058325,           0.0060467,             0.90451,             0.65793,              0.7657,              0.4519,            0.025901,           0.0051597,           0.0071799,           0.0046799,           0.0046799,           0.0046799
                  69,             0.03126,           0.0058447,           0.0054198,             0.84185,             0.73793,             0.80216,             0.51702,            0.029555,           0.0050078,           0.0069566,           0.0045644,           0.0045644,           0.0045644
                  70,            0.030276,           0.0059844,           0.0052772,             0.90059,             0.68738,             0.79881,             0.53688,            0.024946,           0.0049135,           0.0069753,           0.0044495,           0.0044495,           0.0044495
                  71,            0.032715,           0.0055569,           0.0050869,             0.86212,             0.71907,             0.80088,             0.55462,            0.028382,           0.0047295,           0.0056045,           0.0043353,           0.0043353,           0.0043353
                  72,            0.029067,           0.0055083,           0.0047538,              0.8982,             0.71444,             0.79996,             0.53538,            0.027481,           0.0047923,           0.0053647,           0.0042219,           0.0042219,           0.0042219
                  73,            0.027633,           0.0054577,           0.0051318,             0.90451,             0.69891,             0.80664,             0.54201,            0.027916,           0.0047314,           0.0053382,           0.0041094,           0.0041094,           0.0041094
                  74,            0.031128,           0.0054341,           0.0048274,              0.9329,             0.70553,             0.81737,             0.54635,            0.026357,           0.0047307,             0.00494,           0.0039979,           0.0039979,           0.0039979
                  75,            0.027753,           0.0054225,           0.0043877,             0.91527,             0.73038,             0.81551,             0.56503,            0.028609,           0.0047008,           0.0047816,           0.0038873,           0.0038873,           0.0038873
                  76,            0.029142,           0.0054638,           0.0045267,             0.90407,              0.7134,             0.81798,              0.5754,            0.023415,           0.0046058,           0.0050364,           0.0037779,           0.0037779,           0.0037779
                  77,            0.028061,           0.0057898,           0.0044683,             0.88944,             0.72725,             0.82428,             0.58251,            0.024838,           0.0046156,           0.0051817,           0.0036697,           0.0036697,           0.0036697
                  78,            0.027947,           0.0052471,           0.0045211,             0.91354,             0.70947,             0.82089,             0.58952,            0.023154,           0.0045374,           0.0052101,           0.0035627,           0.0035627,           0.0035627
                  79,            0.028413,           0.0055142,           0.0047693,             0.87597,             0.75106,             0.82961,             0.58181,            0.025195,           0.0045925,           0.0053368,            0.003457,            0.003457,            0.003457
                  80,            0.027942,           0.0054083,           0.0040667,             0.93047,             0.69117,             0.81646,             0.59248,            0.024317,           0.0045695,           0.0048828,           0.0033528,           0.0033528,           0.0033528
                  81,            0.027442,           0.0051318,           0.0045263,             0.91546,              0.7177,             0.82258,              0.6018,            0.023964,           0.0046002,           0.0053626,             0.00325,             0.00325,             0.00325
                  82,            0.026602,           0.0052789,           0.0046281,             0.93654,             0.71509,             0.83268,             0.59002,             0.02353,           0.0045628,           0.0052647,           0.0031488,           0.0031488,           0.0031488
                  83,            0.025645,           0.0050429,           0.0040325,             0.91713,             0.75024,             0.83923,             0.60138,            0.021626,            0.004508,            0.004772,           0.0030491,           0.0030491,           0.0030491
                  84,             0.02518,            0.005201,           0.0038891,              0.9117,             0.74126,             0.83672,             0.58715,            0.023153,           0.0044812,           0.0050033,           0.0029512,           0.0029512,           0.0029512
                  85,            0.024927,           0.0050246,           0.0039214,             0.88349,             0.75676,             0.83601,             0.59437,            0.022727,           0.0045753,           0.0049438,            0.002855,            0.002855,            0.002855
                  86,            0.026256,           0.0054475,            0.004309,             0.94473,             0.71953,             0.84082,              0.6115,            0.023107,           0.0044446,           0.0047957,           0.0027606,           0.0027606,           0.0027606
                  87,            0.025657,           0.0050826,           0.0033962,              0.9711,             0.70294,              0.8464,             0.61294,            0.023307,           0.0044515,           0.0046122,           0.0026681,           0.0026681,           0.0026681
                  88,            0.026738,           0.0050142,           0.0042457,             0.92378,              0.7416,             0.83608,             0.60412,            0.023208,           0.0044632,           0.0046808,           0.0025775,           0.0025775,           0.0025775
                  89,             0.02495,           0.0048988,            0.004012,              0.9224,             0.72325,             0.83798,             0.62245,            0.023624,            0.004395,           0.0049561,           0.0024889,           0.0024889,           0.0024889
                  90,            0.025204,            0.005142,           0.0040798,             0.93882,             0.72861,             0.84967,             0.61856,            0.021799,           0.0043668,           0.0048051,           0.0024024,           0.0024024,           0.0024024
                  91,             0.02547,           0.0048394,           0.0036094,             0.93159,             0.75479,             0.85651,             0.61819,            0.023667,           0.0042644,           0.0044851,            0.002318,            0.002318,            0.002318
                  92,            0.024235,           0.0051943,           0.0039758,             0.86863,             0.80742,             0.86056,             0.63162,            0.020808,           0.0042198,           0.0046857,           0.0022358,           0.0022358,           0.0022358
                  93,            0.025083,           0.0054246,           0.0036191,             0.90069,             0.79022,             0.85605,             0.62622,            0.019792,           0.0041451,           0.0048046,           0.0021558,           0.0021558,           0.0021558
                  94,            0.024193,            0.004867,           0.0032528,             0.92947,             0.76111,             0.85757,             0.63712,            0.021207,           0.0041622,           0.0048854,           0.0020782,           0.0020782,           0.0020782
                  95,            0.024612,           0.0048488,           0.0038763,             0.93994,             0.75611,              0.8522,              0.6268,              0.0208,           0.0042292,           0.0045941,           0.0020028,           0.0020028,           0.0020028
                  96,            0.023549,           0.0049385,           0.0036855,             0.93657,             0.76104,             0.86418,             0.62817,            0.020834,           0.0041588,            0.004623,           0.0019299,           0.0019299,           0.0019299
                  97,            0.022449,           0.0048849,            0.003647,             0.94066,             0.76779,             0.85649,             0.62213,            0.021208,           0.0041871,           0.0046308,           0.0018594,           0.0018594,           0.0018594
                  98,            0.023934,           0.0048324,           0.0035448,             0.95935,             0.74282,             0.85264,             0.62379,            0.021635,           0.0043117,           0.0047802,           0.0017914,           0.0017914,           0.0017914
                  99,            0.022653,           0.0046989,           0.0034885,             0.93638,             0.75349,             0.85783,             0.62929,            0.020814,           0.0041132,           0.0044862,            0.001726,            0.001726,            0.001726
                 100,            0.022759,           0.0048479,           0.0032476,             0.94558,             0.73684,             0.86233,             0.62244,             0.02109,           0.0042535,           0.0045194,           0.0016631,           0.0016631,           0.0016631
                 101,            0.025102,           0.0047839,           0.0038641,             0.91487,             0.77105,             0.86005,             0.62142,            0.020735,            0.004202,           0.0046148,           0.0016029,           0.0016029,           0.0016029
                 102,            0.023519,           0.0051251,           0.0034561,             0.92521,             0.77522,             0.85613,             0.63474,            0.019814,           0.0041547,           0.0044428,           0.0015453,           0.0015453,           0.0015453
                 103,            0.022513,           0.0044517,           0.0030242,             0.94552,             0.74397,             0.85994,             0.62881,            0.019515,           0.0042195,           0.0044355,           0.0014905,           0.0014905,           0.0014905
                 104,            0.022142,            0.004882,           0.0032904,             0.95239,              0.7494,             0.86297,             0.63926,            0.020642,           0.0041219,           0.0043035,           0.0014384,           0.0014384,           0.0014384
                 105,            0.022799,            0.004902,           0.0034156,             0.93459,              0.7603,             0.86011,             0.64042,            0.020123,           0.0041238,           0.0043747,            0.001389,            0.001389,            0.001389
                 106,            0.020702,           0.0047326,           0.0031037,             0.91165,             0.78169,             0.86279,             0.63203,            0.019942,           0.0041685,           0.0044583,           0.0013425,           0.0013425,           0.0013425
                 107,            0.022876,           0.0048607,           0.0030828,             0.91647,             0.78064,             0.85846,             0.63838,            0.019386,           0.0040514,           0.0044278,           0.0012989,           0.0012989,           0.0012989
                 108,            0.023769,           0.0045248,            0.003192,             0.94418,              0.7498,             0.86255,              0.6396,            0.019718,           0.0040901,           0.0044094,           0.0012581,           0.0012581,           0.0012581
                 109,            0.023257,           0.0045647,           0.0030797,             0.86055,             0.82206,              0.8633,             0.64381,            0.017945,           0.0041236,           0.0044332,           0.0012202,           0.0012202,           0.0012202
                 110,            0.021153,           0.0046961,           0.0029047,             0.85546,             0.80604,             0.85992,             0.64399,            0.019218,           0.0041569,           0.0045014,           0.0011853,           0.0011853,           0.0011853
                 111,            0.021576,           0.0045673,           0.0031816,             0.93864,             0.74205,             0.86148,             0.63219,            0.019725,           0.0041066,           0.0046227,           0.0011533,           0.0011533,           0.0011533
                 112,            0.019931,           0.0046858,            0.003009,             0.89774,              0.7977,             0.86482,             0.63521,            0.018618,           0.0041191,           0.0045214,           0.0011243,           0.0011243,           0.0011243
                 113,            0.020415,           0.0045583,             0.00295,             0.89646,             0.80921,             0.87113,             0.64775,            0.019358,           0.0040403,           0.0042646,           0.0010983,           0.0010983,           0.0010983
                 114,            0.022588,           0.0047095,           0.0034805,             0.92986,             0.77119,             0.87036,             0.64111,            0.018863,           0.0040333,            0.004268,           0.0010754,           0.0010754,           0.0010754
                 115,            0.021448,           0.0046123,           0.0034038,             0.94491,             0.74823,               0.863,             0.64587,            0.018646,           0.0039926,           0.0043646,           0.0010554,           0.0010554,           0.0010554
                 116,            0.020249,           0.0047421,           0.0027863,             0.94218,             0.75772,             0.87259,             0.64037,            0.018993,           0.0040132,           0.0044739,           0.0010385,           0.0010385,           0.0010385
                 117,            0.021986,           0.0046402,           0.0030266,             0.89633,             0.78574,             0.87059,             0.64524,             0.01972,           0.0039917,           0.0045789,           0.0010247,           0.0010247,           0.0010247
                 118,            0.021675,           0.0046481,           0.0032383,             0.94799,             0.74008,             0.86782,             0.63957,            0.018525,           0.0040405,           0.0047129,           0.0010139,           0.0010139,           0.0010139
                 119,            0.020983,            0.004702,           0.0027345,             0.91927,             0.76577,             0.86683,             0.64199,            0.019305,            0.004001,            0.004324,           0.0010062,           0.0010062,           0.0010062
